[-57, 48, 110, 17, -75, -36, -109, -9, -36, -82, 68, -31, 10, -61, -76, -71, 49, -90, 85, 39]
[58, -115, -17, 108, 22, 72, -100, -50, 122, -12, -109, 53, -73, -40, -34, -1, -16, -63, 80, 48]
[87, -96, 103, -88, -71, 18, -40, -107, -37, 93, 20, -8, -36, -123, -16, 76, 36, -37, 98, 23]
[11, -8, 120, -117, 12, 123, -128, 87, 90, 104, -106, 61, -109, -14, 116, 121, 105, -37, 38, -15]
[26, 117, -11, -104, 33, -79, 28, -22, -67, 101, -93, -81, -39, -110, -100, 111, -128, -73, 61, 11]
[124, 36, 101, 124, -14, 21, -60, 107, -7, -127, -79, -48, 31, -102, -48, -29, -119, 64, -2, 117]
[94, 103, 26, -104, 127, -86, -8, -42, 77, -23, -119, 127, 39, -32, 79, -117, -99, 65, 89, 6]
[-123, 57, -41, -60, -47, 12, -7, 16, -85, -22, -55, 87, -92, -7, -87, 38, -42, 101, -66, 70]
[-63, -11, -97, -33, -31, 123, 88, 85, 5, 22, -12, -107, -8, -121, -84, 114, -43, 98, 27, -52]
[-125, -97, -114, -66, 112, 75, 58, -45, 101, 89, -124, 49, 11, 117, 59, 70, -65, 12, -59, -95]
[102, 103, 43, -109, -21, 96, 96, 109, 89, -56, -118, -116, 67, -58, -93, -112, 44, -40, -37, -113]
[-81, -122, -22, 65, -94, 47, -72, -72, 30, -71, -70, 6, -72, 72, 53, 30, -126, -105, -52, 15]
[64, 119, 42, 86, -109, -93, -106, 91, -12, 40, -18, -11, 91, -119, -57, -55, 76, -55, 63, 7]
[-70, 56, 43, -61, 90, 3, -53, -29, 57, -126, -72, -70, 123, -95, 20, 15, -55, 71, -100, 111]
[-102, 8, -89, 96, 41, -1, 22, 38, -61, -117, 107, 113, 102, -59, -56, 29, 125, -104, 124, -50]
[-22, -65, 66, -16, 51, 78, 127, 75, 11, -58, 8, -35, -87, -70, 95, -12, -110, -95, -54, -123]
[28, -2, 81, -12, 116, -82, -46, -10, -46, 19, 74, 37, -49, -42, 66, 110, -50, -24, -69, 101]
[12, -126, 25, 64, -38, 44, -128, -121, 117, 114, -96, -20, -18, 42, 85, -14, 29, -92, 78, 17]
[21, -92, 39, -21, 72, -41, -114, 37, 91, 124, 80, -127, 48, -52, -69, 0, 14, -94, -118, 47]
[-48, -10, 69, 17, -66, 84, 52, -76, -29, -99, -121, -35, 110, -52, -51, -4, 66, 54, -83, -117]
[14, 19, -21, -90, 52, -103, 109, -54, -73, -36, -73, 79, 101, 65, -21, -86, 13, -10, 11, -22]
[-115, 0, -70, 49, 31, -110, 118, -46, -11, 107, 9, 52, -121, -36, -7, -86, 3, -91, -36, -22]
[-125, 59, -7, -2, 24, 89, -21, -79, 89, -57, 78, -116, -75, 35, -5, -33, 24, 67, 120, -120]
[13, 43, 59, -98, -128, 126, 86, -126, -59, 69, -58, 26, 71, -71, -16, -57, -21, -1, -5, -11]
[-122, -52, -125, -123, -127, -7, 77, -29, 97, 12, 29, 39, -60, 117, -82, -123, 19, 67, 25, 47]
[-118, 49, 1, -81, 71, 5, 78, -111, -7, -8, -48, -15, -100, 54, -88, 0, 1, 75, -2, 40]
[24, 38, 99, 102, -93, 21, -92, -33, -115, 69, 62, -2, 126, 77, 123, -112, -77, -23, -126, 37]
[25, -108, 14, -48, -121, 103, 25, 38, -2, 64, -110, 26, -13, 86, -24, -88, -15, 110, -122, -92]
[26, -63, 119, 7, 13, 73, -127, 101, 103, 59, -79, -22, -1, -4, -38, -17, 118, 3, 28, -80]
[104, 10, -74, -43, -32, -61, -45, -36, -111, -53, 60, -16, 98, 114, 97, -50, 78, -113, 12, 84]
[-110, 15, -54, 71, 0, 78, -78, 4, 82, 42, 88, -122, 1, -87, 68, 57, -125, 85, 7, -99]
[63, 34, -55, 29, -11, -121, -113, 127, 61, -68, -49, -73, 9, 20, -85, -17, 38, 71, 97, 123]
[49, -73, -57, -78, 69, -62, -8, -51, -120, 65, -109, -43, 62, 46, 74, -30, -38, 103, -126, -37]
[70, 115, -83, 63, 42, -36, -44, -126, -101, 119, -82, 68, -112, -115, -24, -110, -8, 84, -128, -40]
[114, 57, 10, -127, -55, -6, -114, 74, 39, 65, -37, -119, -86, 127, 112, 46, 32, 3, 23, -17]
[118, 31, -94, 89, -79, -113, -45, 116, -75, 84, -27, -103, -15, -1, 13, 40, -37, 51, -81, -48]
[-78, -102, -71, -123, 103, 121, -101, -24, -121, 100, -112, -126, 63, -47, -84, -3, -17, 108, -9, -77]
[108, -58, -32, -7, 40, 124, 52, -20, 117, -126, 4, -36, -58, 26, -85, -29, -96, 77, 65, 88]
[-17, -115, -96, 124, -83, 46, 46, 64, 113, -28, -58, 84, 20, -54, -8, -27, -37, 67, -52, 49]
[58, 5, 109, -61, 10, -3, -36, 94, -90, 48, -46, -121, -39, 91, -111, -99, 87, 87, 69, 75]
[-98, -6, 95, 69, 58, 25, -39, -46, -41, 32, 106, -108, 92, -115, -100, -11, 51, 114, -103, 114]
[71, -119, -3, 110, 71, -92, -125, -92, -60, 94, -101, -72, -75, 85, 43, 35, -5, -85, -70, -22]
[-99, 47, 31, -56, -48, -53, -40, -100, 3, -125, 115, -102, 103, 108, 105, 2, -79, 35, 30, 16]
[54, -52, 44, -67, 16, 125, -49, -26, 119, 34, 88, 32, -61, -90, 125, 95, 113, -16, 32, 30]
[111, -31, 60, 86, 118, 24, -75, 108, 115, -14, -69, -42, -5, 7, -121, 94, 124, 31, 105, -73]
[118, -88, -24, 25, 75, 113, -97, 11, 52, 34, -38, 76, -116, 31, 26, 101, -117, -127, -20, 8]
[-12, -124, 15, -4, 106, -54, -126, 43, 70, -93, -44, -51, 11, -42, -103, -105, -31, 91, -91, -87]
[1, -96, -39, -58, -13, 62, 0, 82, -90, -112, 75, 89, 37, 0, -115, -84, 88, -25, 81, 8]
[-81, -122, -40, 113, 3, 125, 123, 71, -125, 79, 22, 23, 10, -88, 13, -12, 119, 66, -124, -77]
[-116, -20, -73, 98, 14, 66, -105, 6, 28, -43, -8, 43, 4, -30, 54, 6, -108, 117, -37, 45]
[-37, -75, -45, -75, -69, 86, -39, 51, 72, 90, -94, -10, 83, -96, 58, -82, -48, -5, -18, 99]
[-57, -122, -63, 8, -59, -86, 109, -115, 26, -122, 69, -113, 38, -116, -112, 59, 8, 60, 88, -14]
[-77, -24, 53, -3, 87, 89, 87, -110, 110, -78, 91, 50, -85, 65, 47, -7, 64, -27, -101, -93]
[72, -107, -1, 10, 36, 19, -89, 70, -24, 43, 17, -2, -72, 119, 29, 55, -105, -109, -62, 19]
[75, -111, 101, 47, -74, 57, 101, -55, 8, 102, 71, -72, -64, -44, -59, -82, 120, 0, 37, 53]
[53, -117, 103, -70, -51, -66, 119, 24, 23, -86, -97, -16, -54, -65, 52, -45, 40, 107, 92, 11]
[-70, -3, -46, -98, -125, -81, -12, -48, 73, 95, -104, 121, -24, -86, -46, -46, -59, 99, -78, -110]
[40, -67, -60, -41, -76, -1, 19, -47, -67, -17, -102, 59, 112, -83, 18, -28, 101, -61, 70, 29]
[121, -55, 24, -51, -87, -30, 24, -103, -98, -74, -21, -76, 113, 111, -9, 80, 4, -106, 68, 20]
[-95, 30, 30, -3, 24, -60, 118, -111, 74, 61, -128, 114, -88, -81, -121, 54, 94, 116, 60, -67]
[121, -76, 44, 80, 104, 124, -56, -108, -8, 65, 68, 8, 92, -5, -66, -112, -42, 115, -36, -26]
[95, -99, 9, -41, 41, -6, 92, 7, 121, -87, 60, 19, 114, -62, -97, 89, -97, -75, 83, 108]
[-122, -19, -9, -103, -93, 62, 97, 89, -12, 16, 82, -5, -39, 74, 99, 10, 127, 100, 21, 96]
[72, -30, -90, -32, 79, -98, 22, 95, -95, 19, -110, 60, -70, 21, 103, 98, 78, 54, 7, -29]
[-125, -5, 77, -40, -64, -21, -79, 19, -25, -106, 41, 63, 50, -62, 7, -105, -100, -105, -55, 35]
[111, 62, -42, 69, -64, 61, -60, -97, -32, 30, 94, -92, 66, 105, -90, 119, 26, 126, -81, 1]
[50, 29, -125, 50, -127, -30, -14, 16, 69, 122, 127, -113, 12, 122, 101, -15, 85, -83, 1, -113]
[21, 100, 78, -111, 124, 97, -2, -12, 16, 47, 121, -25, 29, -48, -21, -85, -40, 65, -92, -16]
[-71, 82, 123, 51, -52, 100, -125, 24, 1, -21, -80, -8, -39, -34, 58, 19, -106, 92, 1, -37]
[-4, -48, 95, 55, 68, 8, 89, 65, 104, 83, -103, 88, -122, -66, -11, 41, 55, -30, -109, -42]
[-108, -71, -58, -77, -33, -51, 127, 67, 39, 67, 45, 79, -57, -98, 80, 123, -3, 32, 104, -12]
[63, 68, 25, -53, -55, -127, -99, -105, -18, -9, -109, 96, 117, -75, 94, -64, 126, -37, -107, 123]
[94, 98, 85, -4, -94, -120, -77, 79, 14, 99, 103, -33, 55, -2, 115, 97, 32, 15, 29, -16]
[-18, 126, -105, 27, -14, 27, 74, 77, -105, -32, 126, -58, 36, -48, -22, -108, -120, 126, 27, 106]
[-48, 74, 76, 126, 87, 86, 87, -122, -5, 21, 89, 109, -28, 89, 73, -22, -55, -123, 27, 31]
[-61, -94, -15, -81, 32, 85, 14, -109, 112, -48, -93, 35, -72, 10, -45, -41, 7, -108, -71, -66]
[-120, -94, 6, 121, -52, -80, 65, 43, -67, 24, 90, -61, 100, 95, -16, 44, 107, 42, -93, 82]
[-92, 99, -73, -37, -6, -50, -15, 111, 116, -65, 96, -52, -61, -80, -89, 35, -85, 97, -2, 109]
[23, -53, -29, -55, -21, 40, -86, -107, -103, -34, 77, 55, 46, 98, 126, 10, 32, -5, -128, -75]
[-48, -84, 65, 26, -40, 16, 91, -30, -106, -46, 102, -52, 7, -52, 119, 103, 88, 109, -62, -99]
[-67, -99, 97, 2, -93, -78, 103, -123, -20, 113, 101, 86, 13, -125, -125, 78, 126, 67, -95, 90]
[121, -64, -66, 56, -127, -48, -29, 127, 20, 92, -15, -66, -34, 37, -1, 48, 71, -3, -15, 56]
[23, 87, -66, 97, -14, 94, -46, -115, 108, 100, -33, -99, -37, -89, 4, 90, 70, 81, 41, -65]
[67, 108, -54, 58, 106, -91, 49, -39, -127, -55, 54, -54, -32, -109, 42, 62, -25, 54, 47, -48]
[-3, 56, -78, 25, -48, -31, -25, -115, 108, 7, -28, -93, 87, -110, -30, -69, 68, -82, -60, 21]
[-53, -4, -43, 52, -101, 89, -94, 37, 20, 98, -126, -40, -117, 10, -128, -56, -64, -111, -73, 76]
[78, -6, -111, -96, 57, -109, 13, -42, -116, -106, 93, -56, -109, 24, -80, 62, -118, 120, -19, 70]
[-29, -17, 37, 99, 86, -95, -34, -124, -17, -110, -103, -72, -1, 124, -121, 75, 96, -62, 27, 60]
[-88, 23, 33, 99, 123, 121, 116, -70, 61, 60, -128, 30, 79, 47, 24, 72, 75, -9, -88, -83]
[115, 71, 88, -125, -87, 125, -119, 65, -111, 84, 87, 8, -6, 79, -104, 125, 35, -6, -62, 105]
[55, 92, 37, 22, 6, -116, -38, 76, 17, 91, 1, 108, 54, 10, -67, -72, 20, -24, 30, -23]
[-63, 6, 2, -18, -55, 50, 44, 21, -72, -123, -6, 3, -23, -20, 63, 70, 110, 117, 14, -33]
[-6, -41, -79, 101, 107, 120, 115, 104, -57, -85, -10, -26, -72, 80, 118, 121, -104, -95, 51, 1]
[3, 87, -99, 40, -71, -110, -80, 124, 8, -88, 14, 73, 99, 15, -102, 94, 121, 25, -17, -88]
[-74, -6, -83, -119, -46, -72, 18, -102, 31, 95, -57, 15, -106, -33, 122, 36, 110, -99, 72, -82]
[-31, -70, -98, -87, 71, -118, 10, -17, -113, -64, 62, -16, -115, -44, 62, 119, 100, -127, -94, -106]
[-41, 26, 28, 27, -49, -88, -101, 8, 7, 98, -6, -22, 124, 43, 106, -37, -22, -16, 20, 21]
[-116, 86, 104, -34, -33, -26, -31, 42, 68, -97, -2, 117, -8, 46, -55, 12, -69, -82, 61, -108]
[-79, -53, -90, 73, 14, -61, 32, -119, -125, 25, 80, 19, -35, -49, -113, 102, -14, -1, 10, -29]
[-17, -36, -25, 114, 43, -55, 119, 45, -2, 98, -79, -16, 12, -98, 66, 111, 71, 116, -71, 78]
[67, 96, 127, -83, 26, 62, -114, -90, 44, -24, -2, -45, 109, -38, 77, -68, 65, -9, -40, 79]
[-35, 63, -73, -78, 35, -48, 29, 122, -116, -77, 2, -62, -21, -91, 75, -35, 1, 111, -95, -44]
[15, -43, 87, 22, -77, 78, 14, 15, -80, 118, -11, 46, -25, -49, 56, 94, -43, 35, 5, 87]
[-17, 37, 17, -113, -13, -111, 73, -106, -39, 114, 47, 98, -85, 92, -7, 71, -79, 1, 90, -47]
[32, -59, 29, -93, 93, -90, 127, -89, -12, 118, -89, -110, -111, 99, 74, 7, -30, 97, 77, -79]
[-93, -98, -97, 85, -7, 124, 126, -37, 91, 84, -42, 112, -26, 26, -33, 99, -59, -50, -104, -14]
[-5, 51, -81, 37, 72, -122, -105, -89, -23, -16, -77, 106, -114, -107, -25, -68, -76, 67, 0, -52]
[-8, 53, -8, -43, -41, -124, -58, -112, 1, -84, -102, 109, -74, -98, 31, 2, 119, -20, -113, -96]
[17, 14, 38, -7, 111, 115, 99, -122, -33, 17, -59, -17, 8, -115, -124, -76, 37, 77, 24, -30]
[-83, 94, 58, 84, -117, 42, -54, -71, 96, 57, 63, -37, 44, 68, 29, -83, -108, 86, 69, 46]
[-41, 80, 116, -72, 64, -128, 62, 73, -37, -113, -124, -99, 10, -99, -13, 99, 123, -36, -113, -34]
[40, -127, -21, -85, -96, -124, 20, -79, -115, -35, 124, -27, 20, 77, -26, 0, -81, -78, 56, 65]
[29, 94, 15, -128, -121, -50, 71, -112, 61, -63, 71, -97, 111, 25, -50, 46, 117, 85, 58, -62]
[35, -33, -37, -39, 71, 69, -32, -97, -91, -111, 73, -68, 126, 16, -29, 115, 116, 37, 42, 9]
[118, -73, 12, 33, -36, -9, -36, 116, 68, -96, 9, -40, -120, 106, -56, 73, -82, -90, -30, 21]
[-85, 6, 118, 73, -79, 50, -4, 31, 22, -14, -44, 105, 4, -125, -76, -123, 114, -31, -80, 44]
[-1, -124, 56, -64, -108, 63, -92, -46, -117, -112, 72, -87, -36, 106, 122, -69, -70, 29, -79, -56]
[-99, 65, -120, -61, -65, 99, 67, -68, -76, -26, 97, -20, 28, -24, 49, -123, -103, 73, -45, 98]
[59, -8, -59, 82, 61, 105, -52, -40, 15, -56, 54, 47, 65, 51, 56, -65, -16, 113, -100, 65]
[-23, -43, -73, -81, -12, -102, -98, -84, 59, -62, -74, -89, -67, -74, -111, 3, 82, 122, 124, 70]
[41, -23, -7, 57, 8, -17, -95, -103, -87, 84, -71, 45, -41, 127, -92, -88, 37, 93, 0, -23]
[-41, -79, 61, 109, -107, 123, -72, 6, 64, 35, 72, 126, -83, 105, -93, 43, 111, -67, -12, 50]
[61, -13, -88, 39, -37, -4, -85, -3, 78, 84, 105, -23, -71, 107, -30, 106, 30, 47, -55, 118]
[58, -103, 3, -107, -34, 32, -79, 76, -110, 4, -100, -117, 76, -76, -81, -126, -67, -27, 0, -93]
[122, 104, 122, 91, -85, 46, -109, -53, -52, -45, -44, 43, -42, 16, 17, -8, 77, 123, -84, -64]
[-83, 74, 37, -57, 80, -7, -78, -68, -93, 74, 51, 65, 24, 79, 6, 107, -45, -49, -3, -91]
[81, -107, -22, -26, -31, 80, 43, 75, 79, 3, 69, 96, 115, -11, 17, -46, -94, 74, 38, -82]
[33, 41, -123, 119, -5, -51, 64, 105, -43, 20, 97, 110, 42, 86, -47, 4, -111, 96, -5, 62]
[-26, 16, 20, 95, -56, 37, 29, -52, -8, -34, -114, -37, 76, 46, 4, -74, -101, -65, 41, -31]
[-17, -16, 42, -99, -15, -109, -56, -18, 13, -43, -86, 36, -15, -47, 118, -69, 38, 37, 79, 8]
[-122, -58, -16, -111, -5, -64, -110, 83, 97, 1, 41, 72, -54, -10, -27, -108, -40, -74, -38, 61]
[-84, -56, -27, -14, -54, -44, 47, -88, 63, 1, -27, -96, 98, -75, -66, 92, -124, -63, -100, 61]
[50, 33, -119, -98, 89, -4, -33, 62, -121, -79, 98, 51, 46, 10, 114, -87, -124, -43, 103, -73]
[111, 54, 41, -115, -54, -33, 119, -97, 98, 25, -99, -59, -66, -3, 41, -85, -101, -57, 115, -80]
[-120, -111, -109, -98, 100, 95, -22, -113, 95, -92, 124, 66, 55, -29, -69, 58, 109, -114, -36, 84]
[74, 32, -29, 65, -19, -45, -39, 87, -26, 91, 43, 45, -120, -120, -61, -114, -44, -64, 21, 87]
[-71, -29, 95, -70, 19, 36, 116, -54, 58, 5, -44, -106, -120, 88, -116, 28, 79, -101, -54, 80]
[5, -22, -60, -97, -89, -65, 96, -48, -40, -54, -89, 85, 101, -5, -120, -57, -67, -85, 20, 74]
[109, -32, 97, -8, -17, 61, -90, -41, -70, -83, 14, -26, 117, 84, 57, -90, 28, -52, 55, 55]
[72, -76, 116, -53, -82, -72, -68, -82, 80, -61, 117, 10, 88, -5, -97, 73, 57, -113, 89, -104]
[-89, 65, 5, -20, 59, 26, 87, 74, -2, -15, -33, 6, -54, 30, 95, -54, 93, 15, 125, -121]
[99, 74, 17, -110, -102, 98, 33, 104, 26, 74, -77, 1, 31, 109, 107, -89, 75, 124, 100, -37]
[-20, 70, -122, -40, -54, -12, -35, -113, -81, -115, 98, 67, 75, -100, -57, -61, -114, -101, -71, 97]
[106, 17, -46, 15, -2, 105, 107, -3, 82, 90, 32, -50, 6, -12, -5, -41, 102, -11, -80, -19]
[-112, 68, -52, 87, -93, -61, -45, -95, -96, 19, 64, -32, 95, 77, -90, -19, 26, 116, 99, 29]
[-91, 107, -97, -3, 101, -48, 7, -49, 9, 46, 92, 79, 77, 37, 53, 102, -45, -87, -96, 97]
[-21, -44, -117, -31, -94, -125, -62, 39, 32, -94, -106, 91, -119, 21, -16, -69, 2, -69, 84, 85]
[-71, 103, 22, 67, -53, -56, -56, 24, -98, 50, -1, 82, -101, 112, -46, -13, 88, -108, 77, -23]
[-90, 47, 37, -51, 77, -23, -45, 84, -119, -65, 61, 52, 61, -127, 34, 1, -124, 93, 42, -63]
[76, -83, -107, 93, 120, 113, -119, -53, 20, -13, -26, 123, 76, 58, -63, 120, 27, -30, -127, 117]
[-113, -37, 14, -1, 88, 91, -77, -98, -121, -80, 87, 18, -52, -109, -127, -116, 75, -17, 127, 78]
[-87, -4, 69, -42, 27, -107, 2, 25, -30, -92, -33, -31, -78, 11, 85, -118, -61, 127, 110, 41]
[-102, 81, -62, 111, 72, 94, 110, 21, 108, 80, -100, -67, 100, 104, 10, -101, -53, -69, -71, -56]
[44, 92, -109, -79, 72, 4, -62, 97, 4, 16, 75, -79, -121, 32, -70, -30, -26, 83, 63, 55]
[38, -21, 118, -89, 82, 94, -92, 94, -35, -10, 93, -32, 123, 8, -85, -43, -79, -32, 6, 61]
[89, -104, 124, -107, 104, 74, -20, 89, -46, 4, -127, -8, -80, 30, -16, -102, -40, 109, 11, 33]
[-126, -105, 26, 65, 127, 63, 67, 118, -117, 98, 46, -53, -91, 78, -25, 60, 12, 5, 36, 32]
[13, 92, 58, 106, 68, -45, -87, -27, 21, 9, -123, 100, 9, -41, -2, -51, -85, -44, 11, 59]
[-83, -17, 10, 109, 1, 70, 120, 93, -63, 54, -76, -5, -127, -65, 10, 6, -128, -9, -53, 52]
[-82, -50, 116, -68, -121, 8, -85, 89, -85, 118, 63, 48, 54, -107, 23, -87, -25, -24, -63, 117]
[85, -33, 43, 48, 97, -79, -116, -68, 1, 57, -29, 116, -44, 88, 36, -49, 18, -30, -112, 59]
[104, 44, 123, 83, -71, 32, 85, -95, -114, -66, 26, 82, -17, 27, 89, -89, -98, 98, -126, -9]
[-48, -49, -29, 64, -85, -67, -84, 34, -107, -111, -104, -48, 37, -55, -23, -70, 45, -26, -8, -30]
[60, -122, 101, -2, -59, -89, -92, -87, -12, -44, -104, 85, 57, -44, 83, 1, 29, -12, 78, -84]
[-29, -105, 85, -35, 103, -27, 88, -83, -74, 78, 57, -3, 52, 36, 23, -56, 77, -7, 88, 24]
[70, -69, -82, 97, -101, 6, -103, -96, -126, -33, -30, 126, -69, -64, 104, 6, -103, -107, -87, 96]
[-102, -106, 80, -74, 88, 87, -78, -29, -92, 117, -58, 9, -113, -61, -47, 85, -20, -113, 124, -23]
[25, -40, -125, 54, -112, 125, -106, -37, -58, -70, 105, 71, 53, 70, 114, -23, 118, 21, 111, -53]
[9, -77, -54, 49, 64, -20, 16, 3, -28, -116, -123, 88, 113, -58, 75, 107, 43, 49, 94, 12]
